Th;http://members.tripod.com/hsoldiers/indexframe.htm
Th;http://www.juno.com/
Th;http://www.kab.cjb.net/
Th;http://www.ond.cjb.net/
Th;http://www.bertholdo.med.br/
Th;http://www.empiresite.cjb.net/
Th;http://www.microsoft.com/games/age2/img/ss_b_26.jpg
Th;http://age.gamestats.com/age/downsnew/dlfiles/scmulti/blood.zip
Th;http://www.tbe.com.br/downloads/crackcd1.0a.zip
Th;http://uol-d.openx.net/w/1.0/rc?cs=112cbf23dd&cb=1510447044
Th;http://uol-d.openx.net/w/1.0/rc?cs=112cbf23dd&cb=1510447045
Th;http://uol-d.openx.net/w/1.0/rc?cs=112cbf23dd&cb=1510447046
Th;http://uol-d.openx.net/w/1.0/rc?cs=112cbf23dd&cb=1510447047
Th;http://uol-d.openx.net/w/1.0/rc?cs=112cbf23dd&cb=1510447049
Th;http://www.multipages.com.br/aoe
Th;http://age.gamestats.com/age/index.shtml
Th;http://www.untd.com/
Th;http://uol-d.openx.net/w/1.0/rc?cs=112cbf23dd&cb=1510447034
Th;http://members.xoom.com/gdmclan/
Th;http://cgi.netscape.com/cgi-bin/upgrade.cgi
Th;http://download.microsoft.com/download/aoeaok/update/1.0/w9xnt4/en-us/age2cpfix.exe
Th;http://www.microsoft.com/games/empires/aoeexpansion
Th;http://www.dgsclan.cjb.net/
Th;http://age.gamestats.com/age/downsnew/dlfiles/scmulti/lion.zip
Th;http://www.clantnt.cjb.net/
Ho;http://uol-d.openx.net/w/1.0/))}}}function w(z,x){if(!m){return}var y=x?
Th;http://uol-d.openx.net/w/1.0/rc?cs=112cbf23dd&cb=1510447073
Th;http://uol-d.openx.net/w/1.0/rc?cs=112cbf23dd&cb=1510447074
Th;http://uol-d.openx.net/w/1.0/rc?cs=112cbf23dd&cb=1510447075
Th;http://uol-d.openx.net/w/1.0/rc?cs=112cbf23dd&cb=1510447076
Th;http://uol-d.openx.net/w/1.0/rc?cs=112cbf23dd&cb=1510447077
Th;http://www.microsoft.com/games/empires/
Th;http://van.ads.link4ads.com/bin/wadredir?req=clickthru&siteid=27279&pageid=1.96424982476339&service=chat&catg=160&time=472015
Ho;http://signup.itgo.com/cgi-bin/path/signup?refcd=mws_20040713_banner_bar&verify=1510447047
Th;http://uol-d.openx.net/w/1.0/rc?cs=112cbf23dd&cb=1510447050
Th;http://uol-d.openx.net/w/1.0/rc?cs=112cbf23dd&cb=1510447051
Th;http://uol-d.openx.net/w/1.0/rc?cs=112cbf23dd&cb=1510447052
Th;http://uol-d.openx.net/w/1.0/rc?cs=112cbf23dd&cb=1510447053
Th;http://uol-d.openx.net/w/1.0/rc?cs=112cbf23dd&cb=1510447054
Th;http://download.microsoft.com/download/aoe/trial/1.0/win98/en-us/msaoe.exe
Th;http://age.gamestats.com/age/downsnew/dlfiles/scmulti/frustration.zip
Th;http://age.gamestats.com/age/downsnew/dlfiles/scmulti/nw2r.zip
Th;http://download.microsoft.com/download/aoeror/patch/1.0a/w9x/en-us/aoepatch.exe
Th;http://www.gibs.cjb.net/
Th;http://age.gamestats.com/age/downsnew/rorfiles/multi/fighttothethedeath.zip
Ho;http://uol-d.openx.net/w/1.0/)?ad:
Th;http://www.gamesmania.com.br/parceiros/pontaclan/
Th;http://age.gamestats.com/age/downsnew/rorfiles/multi/nosiegedm.zip
Th;http://age.gamestats.com/age/downsnew/dlfiles/scmulti/pacific.zip
Th;http://www.microsoft.com/games/age2/img/ss_b_4.jpg
Th;http://www.iwnclan.cjb.net/
Th;http://www.geocities.com/ssouza_br/manual.zip
Th;http://www.thecounter.com/
Th;http://download.microsoft.com/download/aoe/patch/1.0c/w9x/pt-br/aoepatch.exe
Th;http://age.gamestats.com/age/downsnew/rorfiles/multi/thealamo.zip
Th;http://www.tdclan.cjb.net/
Th;http://age.gamestats.com/age/downsnew/dlfiles/scmulti/europe2.zip
Th;http://www.microsoft.com/uk/games/age2/screensavers/aoe2_saver.zip
Th;http://www.microsoft.com/games/age2/img/ss_b_3.jpg
Th;http://www.freeservers.com/
Th;http://www.horda.cjb.net/
Th;http://www.geocities.com/hollywood/palace/9800
Th;http://age.gamestats.com/age/downsnew/rorfiles/multi/priestwarsdm.zip
Th;http://www.microsoft.com/games/age2/img/ss_b_34.jpg
Th;http://www.microsoft.com/games/age2/img/ss_b_2.jpg
Th;http://www.tdwarriors.cjb.net/
Th;http://aok.heavengames.com/blacksmith/php/getfile.php3?type=utilities&amp;id=1
Th;http://aok.heavengames.com/blacksmith/php/getfile.php3?type=utilities&amp;id=3
Th;http://www.geocities.com/ssouza_br/
Th;http://www.freeservers.com/billing_policy.htm
Th;http://aok.heavengames.com/blacksmith/php/getfile.php3?type=utilities&amp;id=7
Th;http://aok.heavengames.com/blacksmith/php/getfile.php3?type=utilities&amp;id=9
Th;http://age.gamestats.com/age/downsnew/dlfiles/scmulti/kingofthehillaoe.zip
Th;http://www.actionx.cjb.net/
Th;http://www.ageofempires.net/
Th;http://www.microsoft.com/games/empires
Th;http://www.theseven.cjb.net/
Th;http://users.netuno.com.br/jdemarch
Th;http://age.gamestats.com/age/downsnew/dlfiles/scmulti/ambush.zip
Th;http://w3.to/tde
Th;http://www.microsoft.com/games/age2/img/ss_b_32.jpg
Th;http://age.gamestats.com/age/downsnew/rorfiles/multi/world.zip
Ho;http://uol-d.openx.net/w/1.0/)?ox.load(d):ox.requestad(d)}}();

Th;http://www.tke.cjb.net/
Th;http://www.mysite.com/
Th;http://www.cdmag.com/cgi-bin/order.cbi_home?source=80443
Ho;http://uol-d.openx.net/w/1.0/),10);ag[2]=/[a-za-z]/.test(ab)?parseint(ab.replace(/^.*[a-za-z]+(.*)$/,
Th;http://members.tripod.com/btkclan
Th;http://members.aol.com/johns426/machessy.htm
Th;http://www.7woa.cjb.net/
Th;http://www.tkcla.cjb.net/
Th;http://www.microsoft.com/games/age2/img/ss_b_30.jpg
Th;http://www.icq.com/
Th;http://www.geocities.com/siliconvalley/hills/3360/
Ho;http://uol-d.openx.net/w/1.0/+escape(z[ai])}}}if(e(y)){var an=u(aj,am,ah);if(aj.id==ah){w(ah,true)}x.success=true;x.ref=an}else{if(aa&&a()){aj.data=aa;o(aj,am,ah,ac);return}else{w(ah,true)}}if(ac){ac(x)}})}else{if(ac){ac(x)}}},switchoffautohideshow:function(){m=false},ua:l,getflashplayerversion:function(){return{major:l.pv[0],minor:l.pv[1],release:l.pv[2]}},hasflashplayerversion:e,createswf:function(z,y,x){if(l.w3){return u(z,y,x)}else{return undefined}},showexpressinstall:function(z,aa,x,y){if(l.w3&&a()){o(z,aa,x,y)}},removeswf:function(x){if(l.w3){y(x)}},createcss:function(aa,z,y,x){if(l.w3){v(aa,z,y,x)}},adddomloadevent:j,addloadevent:s,getqueryparamvalue:function(aa){var z=j.location.search||j.location.hash;if(z){if(//?/.test(z)){z=z.split(
Th;http://download.microsoft.com/download/aoeror/patch/1.0a/w9x/pt-br/aoepatch.exe
Th;http://www.imlclan.cjb.net/
Th;http://w3.to/wss-aok/
Th;http://www.brasoftware.com.br/
Ho;http://uol-d.openx.net/w/1.0/)===d?l:
Th;http://www.klx2.cjb.net/
Th;http://www.zone.com/
Th;http://age.gamestats.com/age/downsnew/dlfiles/misc/taunts-all-apr98.zip
Th;http://www.aoe2.com/
Th;http://www.freeservers.com/about_us.htm
Th;http://www.microsoft.com/games/empires/default.htm
Th;http://download.microsoft.com/download/aoe/patch/1.0c/w9x/en-us/aoepatch.exe
Th;http://www.freeservers.com/terms-of-service.htm
Th;http://www.geocities.com/area51/comet/2699/
Th;http://www.netzero.net/
Th;http://age.gamestats.com/age/downsnew/dlfiles/scmulti/wonderoustimes.zip
Th;http://age.gamestats.com/age/downsnew/rorfiles/multi/yellowstone.zip
Th;http://www.ageofkings.com/
Ho;http://uol-d.openx.net/w/1.0/afr?cc=1&auid=538771292&cb=1510447034
Ho;http://uol-d.openx.net/w/1.0/ai?cc=1&auid=538771292&cs=112cbf23dd&cb=1510447034
Th;http://www.bravenet.com/banner/refer.php?id=39
Ho;http://itgo.com/?refcd=mws_20040713_banner_bar
Th;http://www.microsoft.com/games/empires/age2
Th;http://age.gamestats.com/age/downsnew/rorfiles/multi/river1.zip
Th;http://www.microsoft.com/games/age2/img/ss_b_41.jpg
Th;http://www.freeservers.com/sitemap.htm
Th;http://aok.heavengames.com/blacksmith/php/getfile.php3?type=utilities&amp;id=10
Th;http://www.bravenet.com/members/prosignup.php
Th;http://www.microsoft.com/games/aoeexpansion/
Th;http://www.microsoft.com/games/age2/img/ss_b_40.jpg
Th;http://www.zoneclan.cjb.net/
Ho;http://uol-d.openx.net/w/1.0/,n=n||window,j=j||document,t=t||navigator,t=false,u=[h],o=[],m=[],h=[],l,q,d,b,i=false,a=false,n,f,m=true,l=function(){var aa=p(j.getelementbyid)&&p(j.getelementsbytagname)&&p(j.createelement),ah=t.useragent.tolowercase(),y=t.platform.tolowercase(),ae=y?/win/.test(y):/win/.test(ah),ac=y?/mac/.test(y):/mac/.test(ah),af=/webkit/.test(ah)?parsefloat(ah.replace(/^.*webkit//(/d+(/d+)?).*$/,
Th;http://tdwarriors.cjb.net/
Th;http://www.microsoft.com/games/age2/img/ss_b_9.jpg
Th;http://age.gamestats.com/age/downsnew/rorfiles/multi/dmkillerpride.zip
Th;http://www.geocities.com/timessquare/dungeon/9206/
Th;http://www.tbe.com.br/downloads/msaoe10b.exe
Th;http://www.bravenet.com/
Th;http://www.tbe.com.br/
Th;http://www.freeservers.com/privacy-statement.htm
Th;http://www.unitedonline.net/
Th;http://download.microsoft.com/download/aoeaok/trial/1.0/win98/en-us/aoe2demo.exe
Th;http://www.clantl.cjb.net/
Th;http://www.tbe.com.br/downloads/agetheme.zip
Th;http://www.onuclan.cjb.net/
Th;http://age.gamestats.com/age/downsnew/rorfiles/multi/archeryonlydm.zip
Th;http://155.217.58.58/
Th;http://www.microsoft.com/games/age2/
Th;http://www.microsoft.com/games/age2/headline_scenario_contest.htm
Ho;http://uol-d.openx.net/w/1.0/{src}
Th;http://www.freeservers.com/acceptable-use-guidelines.htm
Th;http://www.tbe.com.br/downloads/crackaok.zip
Th;http://age.gamestats.com/age/downsnew/rorfiles/multi/cryptopolemo.zip
Th;http://www.microsoft.com/games/age2/img/ss_b_14.jpg
Th;http://www.ctrclan.cjb.net/
Th;http://www.tkoclan.cjb.net/
Th;http://download.microsoft.com/download/aoeror/trial/1.0/win98/en-us/msaoex.exe
Th;http://www.microsoft.com/games/age2/img/ss_b_13.jpg
Th;http://www.freeservers.com/fs_img/search/contact.htm?refcd=wsuows120713nb01
Th;http://age.gamestats.com/age/downsnew/dlfiles/scmulti/greatwall.zip
